images,healthy,scab,frog_eye_leaf_spot,rust,complex,powdery_mildew
c0922b657fab741c.jpg,0,1,0,0,0,0
b1858fa65f1d0e15.jpg,0,0,1,0,0,0
91819b70a8bfe395.jpg,0,0,0,1,0,0
fbea0f44b2909a78.jpg,0,1,0,0,0,0
817e97dad0c33ae0.jpg,0,1,0,0,0,0
90859ae05ae1f4df.jpg,0,0,0,0,1,0
c8619db972479936.jpg,1,0,0,0,0,0
cad4aef68af20652.jpg,0,1,0,0,0,0
c0c62f918de5bc0f.jpg,0,0,0,0,1,0
efa9f410cb80e4b3.jpg,0,0,1,0,0,0
ede2cf641686e0d8.jpg,0,1,0,0,0,0
a8f03562c2a4d9f7.jpg,0,0,0,0,0,1
a17c9256abb7350a.jpg,0,0,0,0,1,1
d924bb90ce61389f.jpg,0,1,0,0,0,0
abda897069356696.jpg,0,0,0,0,1,0
ad600a9ff749958a.jpg,0,0,1,0,0,0
ea496d75342a52ba.jpg,1,0,0,0,0,0
dd9bc134c897c817.jpg,0,0,1,0,0,0
abf6d2c60c612e99.jpg,1,0,0,0,0,0
bb92c39a8bf01d51.jpg,0,1,0,0,0,0
d2822e3e1b5f1db0.jpg,0,0,0,0,0,1
adb492c2d354a1eb.jpg,0,0,1,0,0,0
fd2ac19b469d1ab0.jpg,0,0,0,0,1,0
dfdf8881d4e0e416.jpg,0,1,0,0,0,0
b5c19fa54970e453.jpg,0,0,0,1,0,0
e1f59dc570897099.jpg,0,0,1,0,0,0
af50c50acaad5d8d.jpg,1,0,0,0,0,0
adb0dcc2cdc0c2f6.jpg,1,0,0,0,0,0
d1826b6a9797b8a1.jpg,0,1,0,0,0,0
eaa3d0c288c75b4f.jpg,0,1,0,0,0,0
b4d883d0cf974da4.jpg,0,0,1,0,0,0
8e78fa35c31587c4.jpg,0,0,1,1,0,0
c5b72c2a24924df7.jpg,0,0,0,0,1,0
8381c319657dfb68.jpg,0,0,0,1,0,0
8b9c25c9ac739a87.jpg,0,0,1,0,0,0
d6def363080d0c8f.jpg,0,0,0,1,0,0
f1bccbee83dc0098.jpg,1,0,0,0,0,0
efb0862a1efab882.jpg,1,0,0,0,0,0
c9f31eb4f6d804a8.jpg,0,0,0,1,0,0
ee2780ff9d471908.jpg,0,1,0,0,0,0
d5cfbf484b606c41.jpg,1,0,0,0,0,0
e0378f8fbd987090.jpg,0,1,0,0,0,0
8085d341ee57f03f.jpg,0,1,0,0,0,0
e9b621ca16ad3d54.jpg,1,0,0,0,0,0
ad51d44bd8ed40dc.jpg,0,1,0,0,0,0
b450c27ade59ab2c.jpg,0,0,1,0,0,0
88dc1ee9f4258fa2.jpg,1,0,0,0,0,0
fa37c0d9dcb8018b.jpg,1,0,0,0,0,0
a80a8eafb4c536b6.jpg,0,1,0,0,0,0
addec069d820f536.jpg,0,1,0,0,0,0
914859ed6cf69472.jpg,1,0,0,0,0,0
9d5460c8e7b35ca6.jpg,0,0,0,1,0,0
b89d7c5ff0a1d280.jpg,0,0,1,0,0,0
80ea75af4276ad29.jpg,0,1,0,0,0,0
f3249c3b0e892b8f.jpg,0,0,0,1,0,0
b4a3c8859bd25b3a.jpg,1,0,0,0,0,0
959dc2e94b1d1c87.jpg,0,1,1,0,0,0
915837c02b5f61bd.jpg,0,1,0,0,0,0
b0b213db5b4ba855.jpg,0,0,1,0,0,0
a8ad903ff069b594.jpg,0,0,1,0,0,0
a9b9a1f4c9505f83.jpg,0,0,0,0,1,0
bfed12c0a982659e.jpg,0,0,1,0,0,0
e9adc2d4ffe820a0.jpg,1,0,0,0,0,0
ecf9cc60308e2b57.jpg,0,0,0,1,0,0
d0a1009ea59f6fd6.jpg,1,0,0,0,0,0
dbe1b3846e06b86a.jpg,0,0,0,1,0,0
906b2f9f62c0ed68.jpg,0,0,0,0,0,1
f495908f8f9e6560.jpg,1,0,0,0,0,0
94e1c6c79e9f0968.jpg,0,0,0,0,1,0
a67a28ca69af650d.jpg,0,0,0,1,0,0
98f4000fff7b8313.jpg,0,0,0,1,0,0
a1b0d0871f0dcff8.jpg,0,1,0,0,0,0
c8232d72e49307df.jpg,1,0,0,0,0,0
e4787a671ab512b1.jpg,0,1,0,0,0,0
9db07f4d938388e4.jpg,0,0,0,1,0,0
c53b70395fb1b130.jpg,0,1,0,0,0,0
acdc8d88549873d7.jpg,0,1,0,0,0,0
acd0d5a941766b66.jpg,0,0,0,0,0,1
8bc77432bb1c5670.jpg,1,0,0,0,0,0
b4b5c898b69d930b.jpg,0,0,1,0,0,0
b76bab449b542855.jpg,0,1,0,0,0,0
a829cb961deda507.jpg,1,0,0,0,0,0
a484c1ca4bfdad2d.jpg,1,0,0,0,0,0
de22c00ae5df626d.jpg,0,1,1,0,1,0
c4d0d0f9711f6137.jpg,0,1,0,0,0,0
82db97c102e8cf9d.jpg,1,0,0,0,0,0
9dc3389fc49644d6.jpg,0,0,0,0,0,1
c0a19756722bbd56.jpg,0,0,1,0,0,0
d14360c1903f7beb.jpg,0,0,0,1,0,0
f198e1c8ff003e65.jpg,1,0,0,0,0,0
95960b8f4532787d.jpg,1,0,0,0,0,0
a4829bcdef14c617.jpg,0,0,0,0,1,0
a96a2fe6c583243d.jpg,0,1,0,0,0,0
e5e6dc266f02609e.jpg,0,0,1,0,0,0
c5143eb3279b7268.jpg,0,0,0,0,0,1
efd47470153a423d.jpg,0,1,0,0,0,0
a6f94a47de0e9491.jpg,0,0,1,0,0,0
ab91d1a9d4b49a6c.jpg,0,0,0,1,0,0
90b5d0fb4f3e22d0.jpg,0,0,0,0,1,0
a0ed9ad6c7096a55.jpg,1,0,0,0,0,0
c1c2233a0fb3dc1f.jpg,0,0,0,1,0,0
8ce35db6e11866d1.jpg,0,1,0,0,0,0
96952d807ec276d6.jpg,0,1,0,0,0,0
ed96969ad6954a41.jpg,0,1,0,0,0,0
cfcc7250b45598ba.jpg,0,1,0,0,0,0
cac0033ba92a7fd9.jpg,0,0,1,0,0,0
d5f22af236257225.jpg,0,1,0,0,0,0
958ab785cb949596.jpg,0,1,0,0,0,0
853067b3ec9c52ae.jpg,0,1,1,0,0,0
8161733dfc3c1c65.jpg,0,0,0,1,0,0
e0e88a09da1237ff.jpg,0,0,0,0,1,0
9f8e61371a3d3550.jpg,0,0,0,0,1,0
e09f855a8778b8f0.jpg,0,1,1,0,1,0
fdd292ede0636094.jpg,0,1,0,0,0,0
a1b4259a7e5a4e69.jpg,1,0,0,0,0,0
fcf4081e9ca09d73.jpg,1,0,0,0,0,0
9a754e9d3aec9142.jpg,0,1,0,0,0,0
b498c269bc25badc.jpg,0,0,0,0,1,0
89ec44e46dc276b9.jpg,0,1,0,0,0,0
92cdca92ad922cfa.jpg,0,1,0,0,0,0
b8f19421babc99c6.jpg,0,1,0,0,0,0
9587708423af6b3e.jpg,0,1,0,0,0,0
c0ea06c9bfa5d8a6.jpg,0,1,0,0,0,0
90d349c987f42f1d.jpg,1,0,0,0,0,0
b0f4c0c96111ef9f.jpg,0,0,0,0,1,0
a8858df4e4fe3618.jpg,0,1,1,0,0,0
b76dd74acc1084ce.jpg,0,0,0,1,0,0
f299876668ac9d1a.jpg,0,0,0,1,0,0
9f17329e5243907d.jpg,0,1,0,0,0,0
b59296b49a9292d7.jpg,0,0,1,0,0,0
c0f3931a78e1c6e6.jpg,0,0,1,0,0,0
f4c1c1991c683b6f.jpg,0,1,1,0,0,0
f492c79b1cd9300f.jpg,1,0,0,0,0,0
da3f9a971817601e.jpg,0,0,1,0,0,0
97828af0ff5b5070.jpg,0,0,1,0,0,0
85b5c98f1a9227a7.jpg,0,1,1,0,1,0
fd8426f1d213f429.jpg,0,0,1,0,0,0
95f66940b6d6aac1.jpg,0,0,1,0,0,0
81b3f17d0c24ff03.jpg,1,0,0,0,0,0
ba1d31639058daeb.jpg,0,0,0,1,1,0
e429cc9b99a931cb.jpg,0,0,0,0,0,1
c6af7edb2f912001.jpg,0,0,1,0,0,0
cab5a730a79bc238.jpg,1,0,0,0,0,0
cccb301ddac79871.jpg,0,1,0,0,0,0
aec0dab7641fb40c.jpg,0,0,0,0,1,0
956291ca4b7ad758.jpg,1,0,0,0,0,0
96ed12126c1a86ff.jpg,0,1,0,0,0,0
edb149d9308ced0b.jpg,0,0,0,1,0,0
ed966a4e1c6c38b2.jpg,0,0,1,0,0,0
b465cbd64c19725a.jpg,0,1,0,0,0,0
c85f3e2036ef12ca.jpg,0,1,0,0,0,0
f4211b926adbd6e0.jpg,1,0,0,0,0,0
c3e00fc3f6af4096.jpg,0,1,0,0,0,0
b841b309d29edb5a.jpg,0,1,1,0,0,0
e8c7c06f8f701d70.jpg,0,1,0,0,0,0
a7c6e7c206fc08bc.jpg,0,0,0,0,0,1
abaf573894517854.jpg,0,1,0,0,0,0
c1dc6b39701eca8e.jpg,0,0,0,0,0,1
d3cec18aa4df089d.jpg,1,0,0,0,0,0
9bb0c062e31fb69c.jpg,0,1,0,0,0,0
a9b665c8d285b1e5.jpg,1,0,0,0,0,0
aab65b60c5b6f0c2.jpg,0,0,1,0,0,0
8a972fc8126ef136.jpg,0,1,0,0,0,0
a994d6d291da40fd.jpg,0,1,0,0,0,0
eb6c88e07c1f2633.jpg,0,0,1,0,0,0
85b9a99a4bcc6dc8.jpg,0,1,0,0,0,0
f093f6605fa108bd.jpg,0,0,1,0,0,0
c0b00f5bf19cb1ce.jpg,0,0,1,0,0,0
bf0162fe6c4098cf.jpg,0,0,1,0,0,0
bd7fd06581168732.jpg,0,1,1,0,0,0
a79492e90e653ec3.jpg,0,1,0,0,0,0
efe9cf50cf1a0a08.jpg,0,0,1,0,0,0
c0c73d4ea046bf6c.jpg,0,1,0,0,0,0
b5a3475ea46cc2aa.jpg,0,0,1,0,0,0
86f9e7355a26384c.jpg,0,1,0,0,0,0
8935609715f7d28b.jpg,0,1,0,0,0,0
b570dc9839c191e7.jpg,0,0,1,1,0,0
e1019ab5ddd11acb.jpg,1,0,0,0,0,0
828535ca4b7e2ed6.jpg,0,1,0,0,0,0
fd80cfc1c3e32b03.jpg,0,0,0,0,0,1
b14ddac46a2a3795.jpg,0,1,0,0,0,0
886f2ea5bdd5a121.jpg,0,0,0,0,0,1
cc448768ff40fe07.jpg,0,0,1,0,0,0
ed289827d57592f0.jpg,0,1,1,0,0,0
a88795d8d2398b3d.jpg,0,0,0,0,1,1
ea675274ca82ac9b.jpg,1,0,0,0,0,0
d79341f2584f4257.jpg,0,1,0,0,0,0
e26867cf9c5c98b0.jpg,0,0,0,0,1,0
e568ca54cddd2d81.jpg,0,0,0,1,0,0
87356af8652f7818.jpg,0,1,0,0,0,0
e5bb8da06acd3740.jpg,1,0,0,0,0,0
c4c64aee694496be.jpg,1,0,0,0,0,0
e257f4861f90e21e.jpg,0,0,0,0,0,1
d5fde88500c61ddc.jpg,0,0,1,0,0,0
a89fc0503e7c29bd.jpg,0,0,0,1,0,0
e7ba97c10ada618c.jpg,1,0,0,0,0,0
87fa3f21f4659034.jpg,0,0,0,0,1,0
bf36052ada36063d.jpg,1,0,0,0,0,0
f52b20978f3d28e1.jpg,1,0,0,0,0,0
e493c289c66f313e.jpg,0,0,0,1,1,0
bda1055bacb0578d.jpg,0,0,1,0,0,0
fc0795f8820b0bcf.jpg,0,1,0,0,0,0
af5e95807a7f2a80.jpg,0,0,0,1,0,0
e0c48514f0f5f763.jpg,0,1,0,0,0,0
d9d1f89399c8856c.jpg,0,1,0,0,0,0
c4c62f9f70df01e0.jpg,0,0,1,0,0,0
e5c9d28f8a15ac99.jpg,0,0,0,1,0,0
cd18a7b9792c1b4c.jpg,0,0,1,0,0,0
fa04e7286fcd6254.jpg,0,1,0,0,0,0
bc8d94cad7cb2b02.jpg,0,0,0,0,1,0
eb381c85c11cb5de.jpg,0,0,1,0,0,0
a5a9eac6565854b5.jpg,0,0,0,1,0,0
9e16f0cb615b33a4.jpg,0,0,1,0,0,0
de9a27d790d09315.jpg,0,1,0,0,0,0
80acd65fd76ac8a4.jpg,0,1,0,0,0,0
faa7a00c8a5e5e78.jpg,0,0,1,0,0,0
d5f4ca0a199a399d.jpg,1,0,0,0,0,0
b247ccfc06bfe808.jpg,0,0,0,0,1,0
f290d75a1cbd0791.jpg,0,1,0,0,0,0
dc75921d9bcb1c0a.jpg,0,1,0,0,0,0
c03f6a3ad3c4358d.jpg,0,1,0,0,0,0
9bd2678513d89ea8.jpg,0,0,0,0,0,1
b597f61f202e7881.jpg,0,1,0,0,0,0
d023c15f9eb8e1a9.jpg,0,0,0,0,1,0
f69fc0d99889a0d5.jpg,0,0,1,0,0,0
bd8918c9cc56fa52.jpg,0,0,1,0,0,0
a8f2d64a5825b5b5.jpg,0,1,0,0,0,0
85ae6cc33675c60e.jpg,0,0,0,0,0,1
97ed50c28598ff30.jpg,0,1,0,0,0,0
dcdf322003256f79.jpg,0,1,0,0,0,0
b5d7d543d2f00962.jpg,0,0,1,0,0,0
c536ddcc38c126d5.jpg,1,0,0,0,0,0
c1f0e3eb8f212d0b.jpg,1,0,0,0,0,0
c2a7cf1e7821b98a.jpg,1,0,0,0,0,0
cd8a3c80aea8afe3.jpg,0,1,1,0,0,0
c4e63c0ef61b9b81.jpg,1,0,0,0,0,0
f51828873ed39be0.jpg,1,0,0,0,0,0
db6b29c0346ee0e6.jpg,0,0,0,1,0,0
c274c3c3d76f141c.jpg,0,1,0,0,0,0
ebbfc458ce6888e0.jpg,0,0,0,1,0,0
83ac2ccacb0fd2b9.jpg,0,0,0,0,0,1
b1b8d0c19a799957.jpg,0,1,0,0,0,0
aa88925f2f3c62b3.jpg,0,0,0,0,0,1
a8bd55b203daa0de.jpg,1,0,0,0,0,0
f11dc0b6cf671c0c.jpg,0,0,1,0,0,0
90fb74d027ab7702.jpg,0,0,1,0,0,0
c0cbc723e253d5d2.jpg,0,1,0,0,0,0
ebb4c46b484a8f95.jpg,0,0,0,1,0,0
f4acc2908b5a9fb8.jpg,0,0,1,0,0,0
ebdfd21c4b01c90d.jpg,0,0,0,0,0,1
b5da750f9a3034d2.jpg,0,0,0,1,0,0
e91ed270d8a5e90b.jpg,0,1,0,0,0,0
c8a83ed8f09e12de.jpg,1,0,0,0,0,0
a06a5237afb63a1a.jpg,0,0,1,0,0,0
b5d4c6c564772568.jpg,0,0,1,0,0,0
ad46d4ecc9ed5540.jpg,1,0,0,0,0,0
e5bc83c5812661fd.jpg,0,1,0,0,0,0
b4d6db43a94da4c2.jpg,0,1,0,0,0,0
bdc0d09e2eb436c3.jpg,0,0,1,0,0,0
9325f52a34abd05e.jpg,0,0,0,1,0,0
ea36ea5c4d9552a1.jpg,1,0,0,0,0,0
b41594c3fe494be4.jpg,1,0,0,0,0,0
a04a7269a7d78793.jpg,1,0,0,0,0,0
a43ede60d961e9d0.jpg,0,0,1,0,0,0
f88283878381bbfd.jpg,0,1,0,0,0,0
a58fe466e5781178.jpg,0,0,1,0,0,0
80a06ecffc53017f.jpg,0,0,1,0,0,0
f41d964aca8768f4.jpg,0,0,0,0,0,1
b42d4b9a42d9b36a.jpg,1,0,0,0,0,0
a0f2db932f4d41b4.jpg,0,1,0,0,0,0
a786284969ca3fb5.jpg,1,0,0,0,0,0
e78610d4d04d7de9.jpg,0,1,0,0,0,0
b4b0c6284ee1a7cf.jpg,0,0,0,0,1,0
e4e81a68cb56e3b4.jpg,0,0,0,1,0,0
e0a59acbe9c43396.jpg,0,0,0,0,1,0
d0bc607d2d72f341.jpg,1,0,0,0,0,0
e0fec0c0838bcf8f.jpg,0,0,0,1,0,0
cc612ed9e5107f19.jpg,0,0,1,1,0,0
d8dad1d5c1eac2c4.jpg,0,0,1,0,0,0
e7dc4fa825607a85.jpg,0,1,0,0,0,0
a1ad9a935a6a6a2e.jpg,0,0,1,0,0,0
bbe4d10b041f6e39.jpg,0,0,0,0,0,1
fca5aac8eac2f602.jpg,0,0,0,0,1,0
c8c60ceeec4a46f5.jpg,0,1,0,0,0,0
ab90a590dd415bcf.jpg,1,0,0,0,0,0
95da3f630721252f.jpg,0,1,0,0,0,0
b4bc4fc1654fe1c0.jpg,0,0,1,0,0,0
bc65d81236e15c73.jpg,1,0,0,0,0,0
fcca4570bc5259e4.jpg,0,1,1,0,1,0
c19ee3915f1d30c6.jpg,0,1,0,0,0,0
833857d06e6991f6.jpg,1,0,0,0,0,0
b28792305b9575da.jpg,0,0,1,0,0,0
b966d08f6e385724.jpg,0,0,0,1,0,0
90aed986c9cfe4c1.jpg,0,0,1,0,0,0
cfe7658e80129b87.jpg,0,1,0,0,0,0
e6f260b7b415d434.jpg,0,0,0,1,0,0
84cf8c8fd5978b81.jpg,1,0,0,0,0,0
a2aeb7a5508e7a8a.jpg,0,0,0,0,0,1
f8914f671cda90c6.jpg,1,0,0,0,0,0
e3921d58a3a5acad.jpg,0,0,0,1,0,0
d8b52634c9165de6.jpg,0,0,0,1,0,0
c2e1d6668b60e19f.jpg,0,0,1,0,0,0
d9b001e39f2d3e8c.jpg,0,1,0,0,0,0
ce8556a10cf501ff.jpg,0,1,0,0,0,0
e8c48b96add9e065.jpg,0,0,1,0,0,0
9ccbc2c5d1aaf078.jpg,1,0,0,0,0,0
a7da82951078773b.jpg,1,0,0,0,0,0
a6a47d8b0138fcd5.jpg,0,0,1,0,0,0
9b3648259a994f6d.jpg,0,0,0,0,0,1
c47a6ed8a111175f.jpg,0,1,0,0,0,0
b897eaf0742c701d.jpg,0,0,0,0,1,0
aad0c569a12aaafb.jpg,0,1,0,0,0,0
c3379cca61998dcc.jpg,1,0,0,0,0,0
f21097ce15ba9e13.jpg,1,0,0,0,0,0
eba89d55225344af.jpg,0,0,0,1,0,0
fc8fccc6c4dcc8c0.jpg,0,1,0,0,0,0
b0d8d1dcc9be818d.jpg,0,1,0,0,0,0
fd8dc00e8576eea0.jpg,1,0,0,0,0,0
a136cd2acc116ff8.jpg,0,0,1,0,0,0
cd9698463a3df270.jpg,0,0,0,0,1,0
e1a1063f56635f4c.jpg,1,0,0,0,0,0
c4edbd2ed0c8b03c.jpg,0,1,0,0,0,0
bf66497b050bce06.jpg,0,0,0,0,0,1
fcf7c253a7c80231.jpg,1,0,0,0,0,0
c5b434bf5e482ca5.jpg,0,0,1,0,0,0
c4870fc068dfc0fb.jpg,1,0,0,0,0,0
f1bb28fee48284c3.jpg,0,1,0,0,0,0
d4b4dacc21b06b97.jpg,0,0,0,0,0,1
9be4e943b1999a19.jpg,0,0,0,0,1,0
94a873d2895adda5.jpg,0,1,0,0,0,0
bbe5d2cf4411ad0a.jpg,0,1,0,0,0,0
a8c47d7848ada91f.jpg,0,0,0,1,0,0
b7628746264daacd.jpg,1,0,0,0,0,0
fba4dc930093135f.jpg,1,0,0,0,0,0
e51485651d273779.jpg,0,0,0,0,0,1
b49e9a954d8554cd.jpg,1,0,0,0,0,0
a663c3f61f02237c.jpg,0,1,0,0,0,0
86da92c9249ccfd3.jpg,0,1,0,0,0,0
bc943d355ae8c8e8.jpg,1,0,0,0,0,0
ff9d804a4661e4a7.jpg,0,1,0,0,0,0
cccb15a3875c393a.jpg,0,0,0,1,0,0
ae4c5a950daf4b54.jpg,0,0,1,1,0,0
fe4840de655aa8ad.jpg,1,0,0,0,0,0
b09b1a90948fecdd.jpg,0,0,0,0,0,1
f08fcf469f61c0e0.jpg,0,0,1,0,0,0
a8f09383dcaf6307.jpg,0,1,0,0,0,0
d2093b747ae213d6.jpg,0,0,1,0,0,0
c5bd454a1372da72.jpg,0,0,1,0,0,0
a9dcdb6d22b91681.jpg,0,0,1,0,0,0
ec62c0a3dc0fb1ce.jpg,1,0,0,0,0,0
e4fea416c274fc60.jpg,0,0,0,1,0,0
ebcfc460846470fd.jpg,0,0,1,0,0,0
c29d2d337c0ed2e4.jpg,0,1,0,0,0,0
f58aa75a9a6c8ac2.jpg,0,0,1,0,0,0
c0af9eba5bca0a52.jpg,0,1,0,0,0,0
af86dadf003c13e1.jpg,0,1,1,0,0,0
8e7986d1ecd36445.jpg,1,0,0,0,0,0
fff080b2c394cf48.jpg,0,0,0,1,0,0
bf8fdcf0dc2060b0.jpg,0,0,0,0,1,0
af14d629ea6f1826.jpg,0,1,0,0,0,0
e2b687c43c71d2a9.jpg,0,0,0,0,0,1
e4e88fc4851ab6f4.jpg,0,0,0,0,1,0
e6a21cb69da821bb.jpg,0,0,1,0,0,0
9f0d920dc46cc36f.jpg,0,0,0,0,1,0
a0c585fd0a7d3707.jpg,0,1,0,0,0,0
a583c1433a3b3b5b.jpg,1,0,0,0,0,0
b124c91bec5b5f14.jpg,1,0,0,0,0,0
ebf49a2e4f217085.jpg,0,1,0,0,0,0
ddb462c1932e7bc0.jpg,0,1,0,0,0,0
dc761f4ff008e0e1.jpg,0,1,0,0,0,0
e5144f7b52721a4e.jpg,0,1,0,0,0,0
a5e9fd0b599b0524.jpg,0,1,0,0,0,0
ab44923e11b507fe.jpg,1,0,0,0,0,0
cf8d3138b3653352.jpg,0,0,1,0,0,0
848671b6d92b75a6.jpg,0,1,0,0,0,0
ffa0ad0756929391.jpg,0,0,0,1,0,0
d5f8c90d8a2e7652.jpg,0,0,0,1,0,0
aa4c3b98b9399393.jpg,0,0,0,1,0,0
ad43d2868af552ce.jpg,1,0,0,0,0,0
c96f37f88c4c26c1.jpg,0,0,0,0,0,1
d2aa52d331432b77.jpg,1,0,0,0,0,0
cdc773f8070503e9.jpg,0,0,1,0,0,0
9c6eed874623c98a.jpg,0,1,0,0,0,0
dc32d69aba2b812b.jpg,0,0,0,1,0,0
e49e853c9ea51c27.jpg,1,0,0,0,0,0
a1e0d5f01f1a59d9.jpg,1,0,0,0,0,0
ebb14c6612d989ec.jpg,1,0,0,0,0,0
caa63498933bee85.jpg,1,0,0,0,0,0
c7b842e578ce446b.jpg,0,0,0,0,1,0
e0d27dd08e95e199.jpg,0,1,0,0,0,0
ffd4c5088f4605a7.jpg,0,0,0,0,1,0
f0180f0b3dde16b6.jpg,0,1,0,0,0,0
e5ee33f5c4a01631.jpg,0,0,0,1,0,0
adad4ab6c281d5ac.jpg,1,0,0,0,0,0
de44a69ccda07a35.jpg,0,0,0,0,1,1
fbe5c081e42f8366.jpg,0,1,0,0,0,0
e0bf978b4ac56825.jpg,0,0,0,0,0,1
f5b7c20f43016b95.jpg,0,1,0,0,0,0
eaf451b2d5e28295.jpg,0,1,0,0,0,0
8dd6208b3ae54b4f.jpg,1,0,0,0,0,0
b1ca921e1bb6678a.jpg,1,0,0,0,0,0
ba9ee28481257773.jpg,0,1,0,0,0,0
84633e4af84bbc17.jpg,0,1,0,0,0,0
acb91a1a6065afb6.jpg,0,0,1,0,0,0
d4786593d96d7284.jpg,0,1,0,0,0,0
d2d1f9d18a8989cd.jpg,1,0,0,0,0,0
aede6aad01713532.jpg,0,1,0,0,0,0
ef32960a5ec5878c.jpg,0,1,0,0,0,0
a55ab15dd22cdb14.jpg,0,1,0,0,0,0
ebe1702a1cfca2ca.jpg,0,1,1,0,0,0
caaf5551b7585458.jpg,0,1,1,0,1,0
bf4092df4d6d2494.jpg,0,0,0,0,1,1
9e8ccf32f5425c85.jpg,0,0,0,0,1,0
b91b3191e2654ee6.jpg,0,0,0,1,0,0
c6cb61811e30ff4d.jpg,0,0,1,0,0,0
af9d4a9a1d01b5e4.jpg,0,0,1,0,0,0
faa8529ab5e24754.jpg,0,1,1,0,1,0
a6b6599956c5c46c.jpg,1,0,0,0,0,0
aacedff0d881c189.jpg,0,0,0,1,0,0
a9aa4dd26e8fc0cc.jpg,0,0,1,0,0,0
f4a1439d1e3071b7.jpg,0,0,1,0,1,0
cf94c4c2393c73ca.jpg,0,0,1,0,0,0
a7d2a3c2cab51f30.jpg,1,0,0,0,0,0
d03fcce03447353e.jpg,0,1,0,0,0,0
ee80c6c08aef9c4f.jpg,0,1,0,0,0,0
9414b26503ce97bf.jpg,0,1,1,0,0,0
9e86de42723231bd.jpg,0,0,0,1,0,0
b592b79548186c7b.jpg,0,1,0,0,0,0
9472e4d782deb192.jpg,0,0,0,1,0,0
