images,healthy,scab,frog_eye_leaf_spot,rust,complex,powdery_mildew
dbe1c32a2d153e2c.jpg,0,0,0,0,1,0
afaeca8d64ce90a4.jpg,0,1,0,0,0,0
d2c9d57a0d626563.jpg,0,1,0,0,0,0
aac0d5128ebaaeab.jpg,0,0,0,1,0,0
f1c101833b377be2.jpg,0,0,1,0,0,0
d7a72ce0c0eacb49.jpg,0,1,0,0,0,0
95ea25d4bbf87900.jpg,0,1,0,0,0,0
dc4426b24bb1df98.jpg,0,0,1,0,0,0
d9df5ad2c9918489.jpg,0,1,0,0,0,0
929a0b0d499dbea7.jpg,0,1,0,0,0,0
e4a55870fc9f1394.jpg,1,0,0,0,0,0
9507976774e01d1d.jpg,1,0,0,0,0,0
b4c1d8ca0d7eee30.jpg,1,0,0,0,0,0
aa4ec09174ef58d3.jpg,1,0,0,0,0,0
f0bcdac7e03516d0.jpg,0,0,1,0,0,0
cad266c5af39a832.jpg,1,0,0,0,0,0
be6dd6c0ded88508.jpg,1,0,0,0,0,0
f0e4c792b6d2924b.jpg,0,0,0,0,1,0
c0a020df9b3eded8.jpg,1,0,0,0,0,0
d8980c8e2ce7f762.jpg,0,0,0,0,1,0
ff910611cff94303.jpg,0,0,0,1,0,0
9409f44567703b3f.jpg,0,0,0,1,0,0
b87021db3bcd3564.jpg,0,0,0,1,0,0
da0c77d1c00bfcc3.jpg,1,0,0,0,0,0
e1e422dd525277ac.jpg,0,0,0,0,1,1
f5c487a8e3aa42ba.jpg,1,0,0,0,0,0
aab3d2b598d2e858.jpg,0,0,0,1,0,0
95e1c532353bc38d.jpg,0,0,1,0,0,0
a3a9f195cf8a8d14.jpg,0,0,1,0,0,0
c13f9bc1e8808f37.jpg,0,1,0,0,0,0
dfc883689f01cf31.jpg,0,0,1,0,1,0
a0304ff9fc1f4b60.jpg,1,0,0,0,0,0
e32938df4d780ea4.jpg,0,0,0,0,0,1
d7707b87601e9721.jpg,1,0,0,0,0,0
c9853ff5d0c147a4.jpg,0,1,0,0,0,0
a781d2eb61a5b698.jpg,1,0,0,0,0,0
9217c53da18de1ae.jpg,1,0,0,0,0,0
b66292b64a9a74da.jpg,1,0,0,0,0,0
af23b07f32793508.jpg,0,1,0,0,0,0
f8bda700f2fc0607.jpg,0,0,1,0,0,0
ae51f5f34a251b21.jpg,1,0,0,0,0,0
e0b2d2a93984bd97.jpg,0,0,1,0,0,0
b662d2e7cc38e4e0.jpg,0,1,1,0,0,0
fd289d97492b2127.jpg,0,0,1,0,0,0
c89d4e085fbe7470.jpg,0,1,0,0,0,0
d5e8bad0b9381e94.jpg,0,1,0,0,0,0
95a1679535d29f30.jpg,1,0,0,0,0,0
e87f6a7584710473.jpg,0,0,0,1,0,0
baacd8f0f29a7061.jpg,0,0,0,1,0,0
a9fe97258ad388d0.jpg,0,0,1,0,0,0
b3e58f864c3d306a.jpg,0,0,1,0,0,0
a1c7863c17f14759.jpg,0,0,1,0,0,0
9734517c93495e63.jpg,0,0,0,0,1,0
855b356b9174a9aa.jpg,0,1,0,0,0,0
fce3c0b7381a32e8.jpg,0,0,0,0,1,0
f0daf0c0828f9f0f.jpg,0,1,0,0,0,0
a7bd1e197065a2c6.jpg,0,0,0,0,1,0
f21e80e56bc761b8.jpg,0,1,0,0,0,0
9185e58ff11ed158.jpg,0,1,0,0,0,0
f455c0790fa67c0e.jpg,0,0,0,1,0,0
d0c821fcd1f5d30d.jpg,0,1,0,0,0,0
b63fc9cc688ee2c0.jpg,0,0,1,0,0,0
ee003ef59486acb6.jpg,0,0,0,0,1,0
e1b0c1bc9fcf3105.jpg,1,0,0,0,0,0
d4ec6790299925f5.jpg,0,0,0,1,0,0
c6c7ead3888a99a5.jpg,0,1,0,0,0,0
cb5f3b6099dc1423.jpg,0,1,0,0,0,0
f5bfe1bd411cc280.jpg,0,0,1,0,0,0
a97e8194db985a99.jpg,0,0,1,0,1,0
d973c60c3961c2cf.jpg,0,0,0,0,1,0
a1d2b7d02ad45cad.jpg,1,0,0,0,0,0
f5bbe1989b3901c4.jpg,0,0,0,0,1,0
cac6ea04884cff7c.jpg,0,1,0,0,0,0
983f66d9382446cf.jpg,0,0,0,0,0,1
eacf27a45015cb3a.jpg,1,0,0,0,0,0
c0b4778ba7de3e00.jpg,0,1,0,0,0,0
b0791fdf173198a0.jpg,1,0,0,0,0,0
c0f03dc8ba695a7c.jpg,0,1,0,0,0,0
faabc9c5093d0db0.jpg,0,0,1,0,0,0
adc7d5c3cb456029.jpg,0,1,1,0,0,0
b600c9f06eb362cf.jpg,0,0,0,0,0,1
cf83b242682eae3d.jpg,0,0,0,1,0,0
8181321fe6f2cf27.jpg,0,0,1,0,0,0
c66c0f0ddc7f3141.jpg,1,0,0,0,0,0
b4facb596881322f.jpg,0,1,0,0,0,0
96507e7595ea2954.jpg,0,0,0,1,0,0
af3cd6955a998909.jpg,0,1,0,0,0,0
f584c0c8c5e497b7.jpg,1,0,0,0,0,0
a52bdfd2504b0cbc.jpg,0,0,0,0,1,0
f06d6b829f1568c9.jpg,0,0,0,1,0,0
e0c0aad0efd08fe3.jpg,0,1,1,0,0,0
89cb83b03f3c60cf.jpg,0,0,0,1,0,0
e5909e47616339b9.jpg,0,0,0,0,1,0
c476c9ca6f302793.jpg,1,0,0,0,0,0
95c71dc0cffa050e.jpg,0,0,0,0,1,0
f9c4d9c0dd81e495.jpg,0,1,0,0,0,0
86c8358db7d560ad.jpg,1,0,0,0,0,0
a8cd492386bb4af3.jpg,0,1,1,0,0,0
bc8a0d9e0f90e85f.jpg,0,0,0,0,0,1
f899e1574f9a1063.jpg,0,0,0,0,1,0
d2d8c79fcc041e78.jpg,1,0,0,0,0,0
a57abed01897c916.jpg,0,1,0,0,0,0
aee3204d3d393e34.jpg,0,1,0,0,0,0
a9dfd099c7f007a0.jpg,1,0,0,0,0,0
abb6d1b68080afd3.jpg,0,1,0,0,0,0
de81defbc0516512.jpg,0,0,1,0,0,0
f9c2db6d940720f4.jpg,0,1,0,0,0,0
800f85dc5f407aef.jpg,0,0,0,1,0,0
b512dae909d6d4d4.jpg,1,0,0,0,0,0
fdb780c19f091f09.jpg,0,1,0,0,0,0
ad2bd48aa8e517b4.jpg,1,0,0,0,0,0
b460d0facd1e2d1b.jpg,1,0,0,0,0,0
848e3ebfc16fc844.jpg,0,0,1,0,0,0
b04dd238ddb254d5.jpg,1,0,0,0,0,0
f0f80cc1788e71bd.jpg,1,0,0,0,0,0
92e4c4964f8f370d.jpg,1,0,0,0,0,0
b09ec0cdeae53a25.jpg,0,1,0,0,0,0
9f1e69d6e08aa2c5.jpg,0,0,1,0,0,0
def76a9002058be7.jpg,0,0,0,0,0,1
f781e82697b60273.jpg,0,1,1,0,1,0
cd2b3ceaf41c6a14.jpg,1,0,0,0,0,0
f0bd9f01383ee348.jpg,1,0,0,0,0,0
e0c31fbf08307d0f.jpg,0,0,1,0,0,0
b01fc36dcf2148f2.jpg,0,1,1,0,1,0
ac909f1b4e867e46.jpg,0,0,0,0,1,0
d14a26bccd72a627.jpg,0,0,0,0,0,1
d0a624da352cd67b.jpg,0,1,0,0,0,0
fcf1939f1d1850e0.jpg,0,1,0,0,0,0
c0df29ce91d73950.jpg,0,1,0,0,0,0
bfd5c3aa200f33e0.jpg,0,1,0,0,0,0
c03f2ce63cca91c7.jpg,0,0,1,0,0,0
adb3d7ec0d253c02.jpg,0,1,0,0,0,0
e4c81ce55c27dec1.jpg,1,0,0,0,0,0
b4a19abc8af985d1.jpg,0,0,1,0,1,0
bad6cdcbc493a064.jpg,0,0,0,1,0,0
c03afb8149b1d9ec.jpg,0,1,0,0,0,0
80d32f977a83d0ea.jpg,0,0,0,0,1,0
d51a7bf815ca60e4.jpg,0,0,1,0,0,0
b497cbde944c1a62.jpg,1,0,0,0,0,0
bab5924a156d9ec8.jpg,0,1,0,0,0,0
fc248e8e9fe03075.jpg,0,1,1,0,0,0
dd28c8d8bcf8a90b.jpg,0,0,0,1,0,0
df38618b63c0c375.jpg,1,0,0,0,0,0
c3746b963742c387.jpg,0,0,0,1,0,0
f588106b4a037f77.jpg,1,0,0,0,0,0
e074887f0a0afafa.jpg,0,0,1,0,0,0
fcb820c81d15b72f.jpg,1,0,0,0,0,0
819ccb788637f0d3.jpg,0,1,0,0,0,0
a03f995a9b884f9c.jpg,0,0,0,0,1,0
cd9233e52ae427a6.jpg,1,0,0,0,0,0
e5a1822ffe52f0a1.jpg,1,0,0,0,0,0
e09e9e96a72aa21b.jpg,0,1,0,0,0,0
eb1ad078c170c7b5.jpg,0,1,0,0,0,0
d9acd2b5e86b3481.jpg,1,0,0,0,0,0
c11ed1da2d633e61.jpg,0,0,0,0,0,1
c0833bfd3c7c2839.jpg,0,1,0,0,0,0
bf8675ba02798730.jpg,0,1,0,0,0,0
d649dab10b73b065.jpg,0,0,1,0,0,0
a7bc93c68c2a1cea.jpg,0,0,1,0,0,0
a53ac6a4da57e198.jpg,1,0,0,0,0,0
b801305b6a656fe7.jpg,0,1,0,0,0,0
b5d079ed1c2426e5.jpg,0,0,1,0,0,0
c67c2c1e8362d766.jpg,0,1,0,0,0,0
967b689242d493f5.jpg,1,0,0,0,0,0
e9d34f92633706a1.jpg,0,1,1,0,0,0
978038f973a1e366.jpg,0,0,1,0,0,0
8bf8dc40ec70a4fa.jpg,1,0,0,0,0,0
d4379cde420c4f33.jpg,0,0,1,0,0,0
f5159b2b2df1206a.jpg,0,0,0,0,1,0
98f47cc5459e2e98.jpg,0,1,0,0,0,0
aaa9d194cbd69ac8.jpg,1,0,0,0,0,0
f078a3f187c18ba9.jpg,1,0,0,0,0,0
e35c15309c9f32cb.jpg,0,1,0,0,0,0
f00699f21c1e8eeb.jpg,0,1,0,0,0,0
f0fd90185af1aaa9.jpg,1,0,0,0,0,0
f61b86391ccb1ec4.jpg,0,0,1,0,0,0
8d93735ada92342e.jpg,0,0,0,0,0,1
88217ddaba74dac8.jpg,0,0,0,1,0,0
98ba1a557464cdb5.jpg,1,0,0,0,0,0
a5eeb294c45f2827.jpg,0,0,1,1,0,0
b88cd081474b9aff.jpg,0,1,0,0,0,0
9d7be083970272ce.jpg,0,1,0,0,0,0
ff60e3b0c1638ae2.jpg,0,1,0,0,0,0
e9a494309f82dadd.jpg,0,1,0,0,0,0
84cb3a362cced993.jpg,1,0,0,0,0,0
86fc580d66c66bd4.jpg,0,1,0,0,0,0
bfa4908495c69b97.jpg,0,0,1,1,0,0
c2c21ebef0cdc531.jpg,1,0,0,0,0,0
d4177d97aa0c99a8.jpg,0,1,0,0,0,0
ada7c018c23be975.jpg,0,1,1,0,0,0
ec9f40a0e64d1f66.jpg,1,0,0,0,0,0
e8431c3bb37b8711.jpg,1,0,0,0,0,0
beb70fc360e0f038.jpg,0,1,0,0,0,0
e9a1d3d81b707532.jpg,0,1,1,0,0,0
a9dc815a27b67626.jpg,0,1,0,0,0,0
c00ffc18bd1ce36c.jpg,0,1,0,0,0,0
eaa19df7900ebac0.jpg,0,0,1,0,0,0
b44a0e3adde10d1f.jpg,0,0,1,0,0,0
e1afdf604b2ea2c0.jpg,0,0,0,1,0,0
83b125f6948bf61c.jpg,0,0,1,0,0,0
8347d2cc8ac2977d.jpg,0,1,0,0,0,0
ffbe2f800823d037.jpg,0,1,0,0,0,0
cd9cd3f8a1302637.jpg,0,1,0,0,0,0
b8aa92b233e1cc5d.jpg,0,0,0,0,1,0
8b7ef0421e19ae5a.jpg,0,0,0,1,0,0
cc2e3f9750561c2e.jpg,0,1,0,0,0,0
a8bd7e787080ed85.jpg,0,0,1,0,0,0
cf9cc993c3d32581.jpg,0,0,0,1,0,0
e0cd96d84bb2eb42.jpg,1,0,0,0,0,0
cddd20c43963ce2e.jpg,0,0,1,0,0,0
f5f185a383e40ae6.jpg,0,0,0,1,0,0
a0b01bcf6c3c9df0.jpg,0,1,1,0,0,0
9deb1b81c42b4576.jpg,0,1,0,0,0,0
d02a31ff24fba603.jpg,0,0,0,0,0,1
fa8ba427c60acf29.jpg,0,0,1,0,0,0
96b4b5b5615d4962.jpg,1,0,0,0,0,0
849a8d127bfaeb21.jpg,0,0,0,1,0,0
ff329bc1af3820b0.jpg,0,0,1,0,0,0
868d7c3ab5c545a6.jpg,0,0,1,0,0,0
f252928b5fb528b2.jpg,0,0,1,0,0,0
8ed56dd8b2c1c15a.jpg,1,0,0,0,0,0
ffb7de908858884a.jpg,0,0,0,1,0,0
d4c6e8c2880bcf7d.jpg,1,0,0,0,0,0
fc8dc0c1179f545a.jpg,0,1,0,0,0,0
a86b3a2ee587a50b.jpg,0,0,0,1,0,0
ecc5c597cd1ac01b.jpg,0,1,0,0,0,0
a6a6174ea52ca55e.jpg,1,0,0,0,0,0
f9f0c188506dba57.jpg,1,0,0,0,0,0
e197dc606d6ae843.jpg,1,0,0,0,0,0
a2d96f930deb84e0.jpg,1,0,0,0,0,0
a8a08deadc47d9ca.jpg,0,0,1,0,0,0
f57062ca4abd9474.jpg,1,0,0,0,0,0
c02dbf9f433028fa.jpg,0,0,0,1,1,0
a4a9d2b44df82ce9.jpg,0,0,1,0,0,0
c0ec8f7f06257a38.jpg,0,1,0,0,0,0
af5a31d2ca953332.jpg,1,0,0,0,0,0
c40ff130b7e9d885.jpg,0,1,0,0,0,0
d0f9cfa045d33349.jpg,0,0,0,0,1,0
fad234cd112ad8d5.jpg,0,0,0,0,1,0
a5d265aae9b64836.jpg,0,0,1,0,0,0
b47199950ddf268c.jpg,1,0,0,0,0,0
d0e3614b07a8faf4.jpg,1,0,0,0,0,0
d1a7d2e6bc644a13.jpg,0,0,0,1,0,0
ed72c432a99ac92d.jpg,0,0,1,0,0,0
cc66388e63b1cc37.jpg,0,0,1,0,0,0
d2dd998698a7ec60.jpg,0,1,0,0,0,0
a08795b81fd0be93.jpg,1,0,0,0,0,0
e1c1478f9cdd522a.jpg,0,0,1,0,0,0
fced420fd88f8e80.jpg,1,0,0,0,0,0
dbba615b96d032c8.jpg,1,0,0,0,0,0
9ad52bd241ba855e.jpg,0,1,0,0,0,0
b594d286ddcfc0c8.jpg,1,0,0,0,0,0
c0b175c783bb6f08.jpg,0,0,0,1,0,0
b1711ad0e56e0f0f.jpg,0,0,0,0,1,0
c7e003797e7e3482.jpg,1,0,0,0,0,0
c1a07d04b09eff8d.jpg,0,0,1,0,0,0
baf181839e6a4a6d.jpg,0,1,0,0,0,0
b298cda08f675e26.jpg,0,0,1,0,0,0
a592ba09f2d7532a.jpg,0,0,0,0,0,1
c48a3ed0871fe89e.jpg,0,1,0,0,0,0
80939571de62d5b6.jpg,0,0,1,0,0,0
ec5cc24ed65d44a5.jpg,1,0,0,0,0,0
c0f4e8870cdcaff0.jpg,0,1,0,0,0,0
85e269f2ca36761c.jpg,0,0,0,0,0,1
a5d449e56c83b29d.jpg,0,0,0,1,0,0
f191bc66cd8f8a82.jpg,0,0,1,0,0,0
d28962d6caf65495.jpg,0,1,0,0,0,0
da04f131e63b933a.jpg,0,0,0,0,0,1
bf94d4ab3466c294.jpg,0,0,0,1,0,0
cf683615876164f6.jpg,0,0,0,0,0,1
fd05b53c117bc24a.jpg,1,0,0,0,0,0
abee95ec90943916.jpg,0,0,0,1,0,0
9fd0e6e39041e897.jpg,0,0,0,0,0,1
f0cad26ccca8e8b3.jpg,0,0,1,0,0,0
a57c8e8412fecf12.jpg,0,1,0,0,0,0
c989bf8466367c38.jpg,0,0,1,0,0,0
9c5a2de3a45a9729.jpg,0,1,0,0,0,0
fc3c93c923967303.jpg,0,0,0,1,0,0
b526cb78adcb3805.jpg,0,1,0,0,0,0
c21f23da05de2a2f.jpg,0,1,0,0,0,0
e5672506b13c3d59.jpg,0,1,0,0,0,0
e09db8a3eecc22c5.jpg,1,0,0,0,0,0
cc9e079032bdb1cd.jpg,0,0,1,1,0,0
f087971601ffc915.jpg,1,0,0,0,0,0
c2f6b6d0cad22a2b.jpg,0,1,0,0,0,0
bc07871f1e6a6561.jpg,0,0,0,1,0,0
fff094a1d85289a5.jpg,0,0,0,0,1,1
c8a6fa9fd055446a.jpg,0,1,0,0,0,0
c47bc0a107973f5c.jpg,0,1,0,0,0,0
b28352ee9658ab3c.jpg,0,0,1,0,0,0
ffdef27b820081c4.jpg,0,0,0,0,1,0
a59d4c9364e99e54.jpg,1,0,0,0,0,0
a4d1cecd9838b273.jpg,0,0,0,0,1,0
d26286cd1f9f22e4.jpg,0,0,1,0,0,0
d28d297a75923396.jpg,1,0,0,0,0,0
ff8043a7860f879c.jpg,0,1,0,0,0,0
b9e8f2950a194f35.jpg,0,0,0,0,1,0
ef842034d2fec791.jpg,1,0,0,0,0,0
f037c831ecf2648b.jpg,0,1,0,0,0,0
a650c509377f72a6.jpg,0,0,1,0,0,0
83e163c3c17a1f39.jpg,1,0,0,0,0,0
f80c362713f4533d.jpg,0,0,0,0,0,1
b018ce6571fc6399.jpg,0,0,1,0,1,0
dbe6c1f60cf81f00.jpg,0,0,0,0,0,1
dfe03bbf63030702.jpg,0,0,0,0,1,0
81bf24c79372651d.jpg,0,1,0,0,0,0
fdfd92dac009c055.jpg,0,1,0,0,0,0
c09dc29f8e7c9ec0.jpg,1,0,0,0,0,0
a4fa47cf6038ab19.jpg,0,0,1,0,0,0
803e3bd17a16e65c.jpg,0,0,0,0,1,0
aaeac6c1cdab0a9a.jpg,0,0,0,0,1,0
c79c0e037f0f383c.jpg,0,1,0,0,0,0
a49b201e8b3e4b3f.jpg,1,0,0,0,0,0
8021b94d437eb7d3.jpg,1,0,0,0,0,0
cef01d9f13380a3d.jpg,0,0,1,0,0,0
e16520b6bf50561f.jpg,0,1,0,0,0,0
a0a2c5d64f6cfa68.jpg,1,0,0,0,0,0
ade010c53f15f794.jpg,0,0,0,0,1,0
fd28c24e8abe306d.jpg,1,0,0,0,0,0
a03b9da0d29aedb2.jpg,1,0,0,0,0,0
95a921b75e401afe.jpg,0,0,0,1,0,0
cbf85b9fc001ca53.jpg,0,1,0,0,0,0
faa0c04787bfe6c0.jpg,0,0,1,0,0,0
d2cf7ab25023870f.jpg,0,1,0,0,0,0
d8b4b4f49aed9602.jpg,0,0,1,0,0,0
9d4c3612c3cb665b.jpg,0,0,0,0,1,0
c7820991322fe5bf.jpg,0,1,0,0,0,0
fde287a78e9c4850.jpg,1,0,0,0,0,0
c7aab5d69b84c285.jpg,0,1,0,0,0,0
e0f3d6b8825604fb.jpg,0,1,0,0,0,0
cfb54e1b11de221c.jpg,1,0,0,0,0,0
fad5d4a45e45284b.jpg,1,0,0,0,0,0
fcd5c081c48fbde0.jpg,0,0,0,1,0,0
eaa7c001157ffa0e.jpg,0,0,0,0,1,0
9cf960956f1724b8.jpg,0,1,0,0,0,0
f758af92944f9282.jpg,1,0,0,0,0,0
8791c68b1e4f2f16.jpg,0,1,0,0,0,0
84f60a857fb26bc1.jpg,1,0,0,0,0,0
ca903be980fe960f.jpg,0,0,1,0,0,0
aaa555a5aaabb292.jpg,0,1,0,0,0,0
dbc9b838d9c44d94.jpg,0,1,0,0,0,0
c14d942b7ab97d82.jpg,1,0,0,0,0,0
a6b0deeb1c0fe980.jpg,0,1,0,0,0,0
ce13fc4a586b8ce4.jpg,0,0,0,1,1,0
a9b61b807a1a79ae.jpg,0,1,0,0,0,0
958a3e3fc16596c2.jpg,0,0,0,0,1,0
fab6c199830ce1f8.jpg,0,0,0,0,1,0
e8ffc10087702e3f.jpg,0,1,1,0,0,0
ac55ead5d6a80e83.jpg,1,0,0,0,0,0
ef30e1849fd6c48c.jpg,0,1,1,0,0,0
f1add396a9925c50.jpg,0,0,0,1,0,0
daec692603ccbe62.jpg,1,0,0,0,0,0
dec2c0ec76393a31.jpg,0,0,0,0,0,1
bc60d3c3a4d58976.jpg,0,0,1,0,0,0
c3b555e0aed194cc.jpg,0,0,0,0,1,0
afa074d04a8d25df.jpg,1,0,0,0,0,0
c6526ad895a91e5e.jpg,0,0,0,0,0,1
b56df0e2c98a4b0b.jpg,0,0,0,0,1,0
a1d5d5cacac0ced8.jpg,0,1,0,0,0,0
bd64963e82b22ed2.jpg,0,0,1,0,0,0
c9f5217c4562af34.jpg,0,1,0,0,0,0
b486d29ce39d7924.jpg,0,1,0,0,0,0
da882dcd946bc374.jpg,0,0,1,0,0,0
e2ddf95e8c6830c2.jpg,0,0,1,0,0,0
8335e5c34fc217b8.jpg,0,0,1,0,0,0
8f83c2ee646433e3.jpg,1,0,0,0,0,0
8dd8e6ce1eb28493.jpg,0,0,0,0,0,1
91e473e8f8d4f0d0.jpg,0,1,1,0,0,0
b0bfc17539984e86.jpg,0,0,0,0,1,0
e48e829a29b57b17.jpg,0,0,1,0,0,0
efd88db0c48a7474.jpg,0,0,1,1,0,0
911e91388fcb8c7b.jpg,0,0,1,0,0,0
a0a99ce57b4e616c.jpg,0,0,0,1,0,0
84e6b7af0f070ed0.jpg,0,0,0,0,1,0
e22b4dcd57507711.jpg,0,0,1,0,0,0
ecdd8c9a3d713224.jpg,0,0,0,0,1,0
be835663ec406a79.jpg,0,0,1,0,0,0
c641ff03ddb0c8c3.jpg,0,0,0,0,0,1
a86b85b58d92d4cb.jpg,0,0,1,0,0,0
f1f01dbfc26496a0.jpg,0,1,0,0,0,0
84f2e6485b0f5b5a.jpg,1,0,0,0,0,0
d34a6fa51e8e8994.jpg,0,0,0,0,1,0
f0f496aa581b2b93.jpg,1,0,0,0,0,0
aa1bf01791ab8f83.jpg,1,0,0,0,0,0
ae92ccbfcc38c838.jpg,0,0,0,1,1,0
dc84c480cffa2c7d.jpg,0,1,0,0,0,0
dcdf3c3166d22524.jpg,0,0,0,1,0,0
b065cd9acab57b01.jpg,0,0,1,0,0,0
922d7cbc631ec31a.jpg,0,0,1,0,0,0
c8ce8d2f1de23dc0.jpg,1,0,0,0,0,0
b09a52831fa10bff.jpg,1,0,0,0,0,0
8d2020edbfbd9307.jpg,0,1,0,0,0,0
c713d67b186f604c.jpg,0,0,1,0,0,0
f5506f08f4a74297.jpg,0,0,1,0,0,0
be95969a8a491c6d.jpg,0,1,0,0,0,0
8f2a17c7cb4499e4.jpg,0,1,0,0,0,0
eda4e5829a7f8055.jpg,0,0,1,0,0,0
93ca66845df1b623.jpg,1,0,0,0,0,0
b7904d3eb61c0cda.jpg,0,0,0,1,0,0
bc3f8bc0c2c92f86.jpg,0,0,1,0,0,0
ca6f25823592359f.jpg,0,1,1,0,0,0
c48ee9edc5b73018.jpg,0,0,0,0,0,1
bdbab822d02ec81f.jpg,0,1,0,0,0,0
d1aacfbe1870059e.jpg,1,0,0,0,0,0
b20f9fb9f8383070.jpg,0,0,1,0,0,0
b2999b69da846d98.jpg,1,0,0,0,0,0
a4f2d4ad6c696472.jpg,0,1,1,0,0,0
b2b3897aac4f2394.jpg,0,1,0,0,0,0
da9bcaa9a6d088c7.jpg,1,0,0,0,0,0
b486cd89071fe25b.jpg,0,0,0,1,0,0
aaeccacd9a909d8a.jpg,0,0,1,0,0,0
c7f54082cf2d64ba.jpg,0,1,0,0,0,0
c8c1c6bb67063b71.jpg,0,1,0,0,0,0
87d48901edcfc3c3.jpg,0,0,0,0,1,0
8bb3538e387d5099.jpg,0,1,0,0,0,0
bceae0c14b3b6a32.jpg,0,0,0,0,0,1
85eaeb15a8a55257.jpg,0,0,0,0,1,0
ce1c2dac3192c737.jpg,1,0,0,0,0,0
81ef1bc2e12da36a.jpg,0,1,1,0,1,0
d4e8c6d7319e1334.jpg,0,0,0,1,1,0
8d642cc06b8fe78b.jpg,0,1,0,0,0,0
f169c4968dc25b8d.jpg,1,0,0,0,0,0
fdb5c08b16342d71.jpg,0,0,0,0,1,0
bf36c6426a8e1359.jpg,0,0,0,1,0,0
e11f36fe5940c8cc.jpg,0,1,0,0,0,0
fd848bc5cac98535.jpg,0,0,1,0,0,0
daec7180c12f4b9e.jpg,0,1,0,0,0,0
c1ed7d95fc019423.jpg,0,0,1,0,0,0
95f78b2b187530d8.jpg,0,0,1,0,0,0
